Word,Frequency
はにかむ,28
とめどなく,28
羨望,28
震わせ,28
度重なる,28
仕送り,28
湯船,28
ばかし,28
ひやりと,28
素面,28
がつがつ,28
按配,28
裂傷,28
一筋縄,28
含意,28
流動的,28
熟れ,28
天下り,28
どんより,28
超絶,27
屈強,27
すかさず,27
守銭奴,27
怪しむ,27
題する,27
生臭い,27
臨月,27
なつか,27
自業自得,27
糾合,27
倍音,27
休まる,27
頬杖,27
くしゃくしゃ,27
鷹揚,27
適量,27
暗唱,27
鬱蒼,27
存外,26
とぼける,26
左利き,26
射止める,26
都度,26
潔い,26
陳謝,26
不評,26
闊歩,26
冷や汗,26
裏腹,26
ふさがら,26
いまいち,26
呼び鈴,26
あてがっ,26
自慰,26
誰彼,26
網戸,26
革靴,26
野放し,26
古巣,26
強靭,26
路頭,26
非対称,26
割り勘,26
でっちあげる,26
産道,26
大挙,26
差し支える,25
手合い,25
憤懣,25
疑心暗鬼,25
落ち度,25
身震い,25
淫乱,25
先約,25
修羅場,25
うんぬん,25
勧奨,25
熟知,25
停める,25
木枯らし,25
すげなく,25
鉢植,25
後戻り,25
ざわめき,25
殉職,25
苦闘,25
剥げる,24
ぶれる,24
公序良俗,24
がさつ,24
切らし,24
困り果てる,24
ぎこち,24
いやしくも,24
まだしも,24
ろくすっぽ,24
本腰,24
ちっぽけ,24
切れ切れ,24
矮性,24
屠殺,24
たわわ,24
滑らす,23
何気なく,23
ままごと,23
露呈,23
捻出,23
うなされる,23
どっかり,23
現況,23
下っ端,23
日当,23
沈痛,23
二の句,23
未来永劫,23
めまぐるしく,23
異存,23
盲点,23
あげつらう,23
ほどなく,23
逐一,23
怨念,23
翻る,23
遮音,23
理詰め,23
偏狭,23
忘我,23
もとる,23
立法府,23
特技,22
とっとと,22
華氏,22
渇望,22
安らぐ,22
手抜き,22
頑として,22
すれ違う,22
二塁手,22
ふんだんに,22
陰鬱,22
廉直,22
錬磨,22
びりびり,22
確固たる,22
見込む,21
のこのこ,21
種馬,21
羽振り,21
判子,21
燃え尽きる,21
露天風呂,21
変哲,21
紅潮,21
罵声,21
でまかせ,21
いぶかし,21
もどかしく,21
ぽっかり,21
とんちんかん,21
取捨選択,21
野良犬,21
猟銃,21
波打ち際,21
小馬鹿,21
深化,21
まじまじ,21
棚上げ,21
看過,21
仰々しい,21
けったい,21
筋書き,21
手分け,20
すんなり,20
塗れる,20
押し切る,20
厚かましく,20
よぎる,20
けろりと,20
園長,20
路肩,20
図体,20
肩幅,20
気さく,20
束の間,20
口利き,20
遠縁,20
片っ端,20
奥多摩,20
振り向く,19
人見知り,19
おさらば,19
応戦,19
自認,19
隠然たる,19
備考,19
しどろもどろ,19
ぎれい,19
屯所,19
ぶるぶる,19
無理強い,19
見え透い,19
一昔,19
関する,19
こまめ,19
叔父さん,19
不眠症,19
諭す,19
潤沢,19
雨粒,19
俊足,19
走破,19
震わせる,18
喚く,18
末路,18
ときめき,18
潤う,18
しゃぶり,18
破談,18
完敗,18
毛頭,18
湿っぽい,18
他界,18
間髪,18
冷徹,18
おもむろに,18
殴打,18
手ほどき,18
目論見,18
一夫一婦,18
優に,18
びくびく,17
来店,17
筋書,17
毟る,17
混戦,17
激震,17
麦茶,17
不細工,17
見慣れる,17
媚びる,17
ほじる,17
一瞥,17
土下座,17
免じる,17
手立て,17
遠路,17
共食い,17
布陣,17
端整,17
肩口,17
相づち,17
貶す,17
縦横無尽,17
根深い,17
満場一致,17
慈しむ,17
華々しい,17
ヒヒ,17
ひれ伏す,17
ハゲワシ,17
お節介,16
揺さぶる,16
ぼやぼや,16
いたたまれない,16
小生,16
諭し,16
荒唐無稽,16
窪む,16
釈然,16
弄ぶ,16
鉄格子,16
怒声,16
選り好み,16
身じろぎ,16
括っ,16
薫陶,16
人脈,16
明くる日,16
辟易,16
奇策,16
掬う,16
固唾,16
雪だるま,16
せめぎ,16
尻込み,16
たらふく,16
他愛,16
凍える,15
撤収,15
満更,15
散らかる,15
潜水艦,15
教具,15
裏付ける,15
断交,15
悠々自適,15
怒号,15
似通う,15
座右の銘,15
羞恥心,15
草臥れる,15
除算,15
破天荒,15
惹く,15
昂揚,15
配剤,15
生保,15
妙齢,15
カジキ,15
拍子抜け,15
窮境,15
一蓮托生,15
凡退,15
鼻持ち,15
競い合っ,15
一触即発,15
隠れ蓑,15
異分子,15
唆す,14
手筈,14
至近,14
ぼちぼち,14
復縁,14
恨めしい,14
荒む,14
秒読み,14
しゃがれ,14
苦渋,14
喧噪,14
もみくちゃ,14
駆り,14
奇声,14
合気道,14
抜け殻,14
珍談,14
脂っこい,14
内奥,14
焚き火,13
無防備,13
過る,13
突拍子,13
うなだれ,13
重たい,13
目線,13
与信,13
謗る,13
もぞもぞ,13
なるたけ,13
雲泥の差,13
面長,13
まかなえる,13
空疎,13
唖然,13
生ぬるい,13
闖入,13
あさましい,13
のっぺり,13
ぴいぴい,13
嘲り,13
累々,13
ぴんぴん,12
独りぼっち,12
よりによって,12
冷やかす,12
群れる,12
見惚れる,12
せこい,12
退室,12
和む,12
暴挙,12
ばっさり,12
ぼそぼそ,12
ぱくる,12
吐息,12
あたふた,12
香ばしい,12
さいなま,12
快諾,12
尖兵,12
ほうれん草,12
薄らい,12
行きずり,12
甲高,12
沸か,12
転ける,11
呼び捨て,11
しゃぶしゃぶ,11
謙る,11
拗れる,11
即する,11
ずらかる,11
動じる,11
瀕する,11
手頃,11
しんどい,11
こわばら,11
疚しい,11
紛う,11
ほざき,11
図々しい,11
一面識,11
同窓生,11
すがりつい,11
せわしなく,11
重機,11
昼下がり,11
けんもほろろ,11
暗譜,11
おっかない,11
底意地,11
根差し,11
荒涼たる,11
気遣っ,11
食あたり,10
予て,10
ガラ,10
突き飛ばす,10
敷き詰める,10
影武者,10
自問自答,10
こぞる,10
荒らげる,10
得する,10
いやおうなしに,10
疎む,10
かいがいしく,10
青天の霹靂,10
貶む,10
長らえ,10
踏ん張る,10
土嚢,10
鵜呑み,10
六本木,10
面食い,10
様変わり,10
目配せ,10
先述,10
抜歯,10
我が物顔,10
擽る,9
寝付く,9
萎む,9
炙る,9
当てはめる,9
くたばる,9
可愛がる,9
昏倒,9
俄然,9
遠のい,9
貼ら,9
そぐう,9
惹,9
ムール貝,9
こざっぱり,9
うたた寝,9
混じりけ,9
雲隠れ,9
ないものねだり,9
口下手,8
